Not using cached read wrapper
Stats thread started at 0.288570
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Session CrashGUID >====================================================
  Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
  Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
  Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 41
  Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
  Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
  Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
  UE5-Main (697DD581-E64F-41AB-AA4A-51ECBEB7B628): 59
  UE5-Release (D89B5E42-24BD-4D46-8412-ACA8DF641779): 36
  UE5-PrivateFrosty (59DA5D52-1232-4948-B878-597870B8E98B): 8
  UE5-Dev-Cooker (26075A32-730F-4708-88E9-8C32F1599D05): 0
  Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
  UE5-Dev-LWCRendering (30D58BE3-95EA-4282-A6E3-B159D8EBB06A): 1
Presizing for max 25165824 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
Object subsystem initialized
CVar [[con.DebugLateDefault:1]] deferred - dummy variable created
CVar [[con.DebugLateCheat:1]] deferred - dummy variable created
CVar [[r.DetectAndWarnOfBadDrivers:0]] deferred - dummy variable created
CVar [[LogNamedEventFilters:Frame *]] deferred - dummy variable created
CVar [[framepro.ScopeMinTimeMicroseconds:10]] deferred - dummy variable created
CVar [[QualityLevelMapping:high]] deferred - dummy variable created
Applying CVar settings from Section [/Script/Engine.RendererSettings] File [Engine]
CVar [[VisualizeCalibrationColorMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor]] deferred - dummy variable created
CVar [[VisualizeCalibrationGrayscaleMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale]] deferred - dummy variable created
CVar [[MaxSkinBones:(Default=65536,PerPlatform=(("Mobile", 256)))]] deferred - dummy variable created
Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [Engine]
Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [Engine]
CVar [[s.MaxPackageSummarySize:16384]] deferred - dummy variable created
CVar [[FixedBootOrder:/Script/Engine/Default__SoundBase]] deferred - dummy variable created
CVar [[FixedBootOrder:/Script/Engine/Default__MaterialInterface]] deferred - dummy variable created
CVar [[FixedBootOrder:/Script/Engine/Default__DeviceProfileManager]] deferred - dummy variable created
Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [Engine]
Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [Engine]
CVar [[NetworkEmulationProfiles:(ProfileName="Average",ToolTip="Simulates average internet conditions")]] deferred - dummy variable created
CVar [[NetworkEmulationProfiles:(ProfileName="Bad",ToolTip="Simulates laggy internet conditions")]] deferred - dummy variable created
Applying CVar settings from Section [/Script/UnrealEd.CookerSettings] File [Engine]
CVar [[DefaultPVRTCQuality:1]] deferred - dummy variable created
CVar [[DefaultASTCQualityBySpeed:1]] deferred - dummy variable created
CVar [[DefaultASTCQualityBySize:3]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:WidgetBlueprint]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:GroupActor]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:MetaData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ObjectRedirector]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:NavMeshRenderingComponent]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ReflectionCaptureComponent]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:TextRenderComponent]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:Font]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:InterpCurveEdSetup]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:MaterialExpression]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:MatineeActorCameraAnim]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:NiagaraEmitter]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:NiagaraScript]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleEmitter]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleLODLevel]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleModule]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:SubUVAnimation]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:SoundNode]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:GameplayEffectUIData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:WidgetBlueprint]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:GroupActor]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:MetaData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:ObjectRedirector]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:InterpCurveEdSetup]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:MatineeActorCameraAnim]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.AllowStaticLighting]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.GBuffer]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.VelocityOutputPass]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.SelectiveBasePassOutputs]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.DBuffer]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.Symbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.GenerateSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.WriteSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.AllowUniqueSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.ExtraData]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.Optimize]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.CompileShadersForDevelopment]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.MobileHDR]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.UsePreExposure]] deferred - dummy variable created
Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Found D3D12 adapter 0: NVIDIA GeForce GTX 1660 (Max supported Feature Level 12_1, shader model 6.6)
Adapter has 5991MB of dedicated video memory, 0MB of dedicated system memory, and 8166MB of shared system memory, 1 output[s]
Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8166MB of shared system memory, 0 output[s]
Chosen D3D12 Adapter Id = 0
Selected Device Profile: [WindowsEditor]
Applying CVar settings loaded from the selected device profile: [WindowsEditor]
Platform has ~ 16 GB [17127268352 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Clarence/Documents/GitHub/Light1/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-29BB909
User: Clarence
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 267.89 MB used, 277.36 MB peak
Process Virtual Memory: 224.70 MB used, 224.70 MB peak
Physical Memory: 7276.57 MB used,  9057.27 MB free, 16333.84 MB total
Virtual Memory: 10368.35 MB used,  10829.49 MB free, 21197.84 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-GB).
Using OS detected locale (en-GB).
No specific localization for 'en-GB' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United Kingdom) - (Keyboard).
  - English (United Kingdom) - Ink Correction (TSF IME).
Activated input method: English (United Kingdom) - (Keyboard).
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
D3D12 ray tracing tier 1.0 is supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
    GPU DeviceId: 0x2184 (for the marketing name, search the web for "GPU Device Id")
Attached monitors:
    resolution: 1366x768, work area: (0, 0) -> (1366, 728), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1660' (P:1 D:1), name: '\\.\DISPLAY1'
   1. 'NVIDIA GeForce GTX 1660' (P:0 D:0), name: '\\.\DISPLAY2'
   2. 'NVIDIA GeForce GTX 1660' (P:0 D:0), name: '\\.\DISPLAY3'
   3. 'NVIDIA GeForce GTX 1660' (P:0 D:0), name: '\\.\DISPLAY4'
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1660
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
Texture pool is 3208 MB (70% of 4583 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
GeForceNow SDK initialized: 0
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Clarence/Documents/GitHub/Light1/Light.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Clarence/Documents/GitHub/Light1/Light.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.0/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Clarence/Documents/GitHub/Light1/Light.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Clarence/Documents/GitHub/Light1/Light.uproject"  -platform=all" ]
Completed SDK detection: ExitCode = 9009
ETC2 Texture loading DLL: TextureConverter.dll
Oodle Texture TFO init; latest sdk version = 2.9.5
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to save shader autogen file: C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: C:/Users/Clarence/Documents/GitHub/Light1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
